2018/10/15 17:06:29.618917 [0;36m[INFO ][m GID 1, Config init success
2018/10/15 17:36:01.865704 [0;36m[INFO ][m GID 1097, solo actor receives block complete event. block height=1530 txnum=0
2018/10/15 17:36:01.874428 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1530
2018/10/15 17:36:07.864180 [0;36m[INFO ][m GID 1101, current block height 1530, increment validator block cache range: [1521, 1531)
2018/10/15 17:36:07.870765 [0;36m[INFO ][m GID 1101, solo actor receives block complete event. block height=1531 txnum=0
2018/10/15 17:36:07.874600 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1531
2018/10/15 17:36:13.864168 [0;36m[INFO ][m GID 1281, current block height 1531, increment validator block cache range: [1522, 1532)
2018/10/15 17:36:13.871241 [0;36m[INFO ][m GID 1281, solo actor receives block complete event. block height=1532 txnum=0
2018/10/15 17:36:13.874435 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1532
2018/10/15 17:36:19.863949 [0;36m[INFO ][m GID 1231, current block height 1532, increment validator block cache range: [1523, 1533)
2018/10/15 17:36:19.864983 [0;36m[INFO ][m GID 1231, solo actor receives block complete event. block height=1533 txnum=0
2018/10/15 17:36:19.874745 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1533
2018/10/15 17:36:25.864308 [0;36m[INFO ][m GID 1258, current block height 1533, increment validator block cache range: [1524, 1534)
2018/10/15 17:36:25.870759 [0;36m[INFO ][m GID 1258, solo actor receives block complete event. block height=1534 txnum=0
2018/10/15 17:36:25.874805 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1534
2018/10/15 17:36:31.864463 [0;36m[INFO ][m GID 1300, current block height 1534, increment validator block cache range: [1525, 1535)
2018/10/15 17:36:31.871650 [0;36m[INFO ][m GID 1300, solo actor receives block complete event. block height=1535 txnum=0
2018/10/15 17:36:31.874838 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1535
2018/10/15 17:36:37.864400 [0;36m[INFO ][m GID 1286, current block height 1535, increment validator block cache range: [1526, 1536)
2018/10/15 17:36:37.866925 [0;36m[INFO ][m GID 1286, solo actor receives block complete event. block height=1536 txnum=0
2018/10/15 17:36:37.874969 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1536
2018/10/15 17:36:43.863566 [0;36m[INFO ][m GID 1290, current block height 1536, increment validator block cache range: [1527, 1537)
2018/10/15 17:36:43.865200 [0;36m[INFO ][m GID 1290, solo actor receives block complete event. block height=1537 txnum=0
2018/10/15 17:36:43.875058 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1537
2018/10/15 17:36:49.864270 [0;36m[INFO ][m GID 1294, current block height 1537, increment validator block cache range: [1528, 1538)
2018/10/15 17:36:49.866971 [0;36m[INFO ][m GID 1294, solo actor receives block complete event. block height=1538 txnum=0
2018/10/15 17:36:49.874112 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1538
2018/10/15 17:36:55.863994 [0;36m[INFO ][m GID 1263, current block height 1538, increment validator block cache range: [1529, 1539)
2018/10/15 17:36:55.866499 [0;36m[INFO ][m GID 1263, solo actor receives block complete event. block height=1539 txnum=0
2018/10/15 17:36:55.874194 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1539
2018/10/15 17:37:01.863568 [0;36m[INFO ][m GID 1270, current block height 1539, increment validator block cache range: [1530, 1540)
2018/10/15 17:37:01.865723 [0;36m[INFO ][m GID 1270, solo actor receives block complete event. block height=1540 txnum=0
2018/10/15 17:37:01.875244 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1540
2018/10/15 17:37:07.863892 [0;36m[INFO ][m GID 1306, current block height 1540, increment validator block cache range: [1531, 1541)
2018/10/15 17:37:07.870273 [0;36m[INFO ][m GID 1306, solo actor receives block complete event. block height=1541 txnum=0
2018/10/15 17:37:07.875482 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1541
2018/10/15 17:37:13.864098 [0;36m[INFO ][m GID 1274, current block height 1541, increment validator block cache range: [1532, 1542)
2018/10/15 17:37:13.870035 [0;36m[INFO ][m GID 1274, solo actor receives block complete event. block height=1542 txnum=0
2018/10/15 17:37:13.874919 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1542
2018/10/15 17:37:19.864491 [0;36m[INFO ][m GID 1332, current block height 1542, increment validator block cache range: [1533, 1543)
2018/10/15 17:37:19.867218 [0;36m[INFO ][m GID 1332, solo actor receives block complete event. block height=1543 txnum=0
2018/10/15 17:37:19.874631 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1543
2018/10/15 17:37:25.865097 [0;36m[INFO ][m GID 1336, current block height 1543, increment validator block cache range: [1534, 1544)
2018/10/15 17:37:25.871389 [0;36m[INFO ][m GID 1336, solo actor receives block complete event. block height=1544 txnum=0
2018/10/15 17:37:25.875530 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1544
2018/10/15 17:37:31.864082 [0;36m[INFO ][m GID 1340, current block height 1544, increment validator block cache range: [1535, 1545)
2018/10/15 17:37:31.866776 [0;36m[INFO ][m GID 1340, solo actor receives block complete event. block height=1545 txnum=0
2018/10/15 17:37:31.877163 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1545
2018/10/15 17:37:37.865118 [0;36m[INFO ][m GID 1344, current block height 1545, increment validator block cache range: [1536, 1546)
2018/10/15 17:37:37.871182 [0;36m[INFO ][m GID 1344, solo actor receives block complete event. block height=1546 txnum=0
2018/10/15 17:37:37.875548 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1546
2018/10/15 17:37:43.864145 [0;36m[INFO ][m GID 1278, current block height 1546, increment validator block cache range: [1537, 1547)
2018/10/15 17:37:43.870289 [0;36m[INFO ][m GID 1278, solo actor receives block complete event. block height=1547 txnum=0
2018/10/15 17:37:43.875662 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1547
2018/10/15 17:37:49.866508 [0;36m[INFO ][m GID 1349, current block height 1547, increment validator block cache range: [1538, 1548)
2018/10/15 17:37:49.872788 [0;36m[INFO ][m GID 1349, solo actor receives block complete event. block height=1548 txnum=0
2018/10/15 17:37:49.874923 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1548
2018/10/15 17:37:55.866592 [0;36m[INFO ][m GID 1378, current block height 1548, increment validator block cache range: [1539, 1549)
2018/10/15 17:37:55.872906 [0;36m[INFO ][m GID 1378, solo actor receives block complete event. block height=1549 txnum=0
2018/10/15 17:37:55.876298 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1549
2018/10/15 17:38:01.865407 [0;36m[INFO ][m GID 1382, current block height 1549, increment validator block cache range: [1540, 1550)
2018/10/15 17:38:01.872680 [0;36m[INFO ][m GID 1382, solo actor receives block complete event. block height=1550 txnum=0
2018/10/15 17:38:01.875911 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1550
2018/10/15 17:38:07.865499 [0;36m[INFO ][m GID 1363, current block height 1550, increment validator block cache range: [1541, 1551)
2018/10/15 17:38:07.871883 [0;36m[INFO ][m GID 1363, solo actor receives block complete event. block height=1551 txnum=0
2018/10/15 17:38:07.875826 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1551
2018/10/15 17:38:13.865363 [0;36m[INFO ][m GID 1355, current block height 1551, increment validator block cache range: [1542, 1552)
2018/10/15 17:38:13.867089 [0;36m[INFO ][m GID 1355, solo actor receives block complete event. block height=1552 txnum=0
2018/10/15 17:38:13.875118 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1552
2018/10/15 17:38:19.865160 [0;36m[INFO ][m GID 1386, current block height 1552, increment validator block cache range: [1543, 1553)
2018/10/15 17:38:19.868095 [0;36m[INFO ][m GID 1386, solo actor receives block complete event. block height=1553 txnum=0
2018/10/15 17:38:19.876122 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1553
2018/10/15 17:38:25.865392 [0;36m[INFO ][m GID 1360, current block height 1553, increment validator block cache range: [1544, 1554)
2018/10/15 17:38:25.871517 [0;36m[INFO ][m GID 1360, solo actor receives block complete event. block height=1554 txnum=0
2018/10/15 17:38:25.877809 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1554
2018/10/15 17:38:31.865821 [0;36m[INFO ][m GID 1390, current block height 1554, increment validator block cache range: [1545, 1555)
2018/10/15 17:38:31.873602 [0;36m[INFO ][m GID 1390, solo actor receives block complete event. block height=1555 txnum=0
2018/10/15 17:38:31.876280 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1555
2018/10/15 17:38:37.865528 [0;36m[INFO ][m GID 1370, current block height 1555, increment validator block cache range: [1546, 1556)
2018/10/15 17:38:37.871584 [0;36m[INFO ][m GID 1370, solo actor receives block complete event. block height=1556 txnum=0
2018/10/15 17:38:37.876104 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1556
2018/10/15 17:38:43.865811 [0;36m[INFO ][m GID 1374, current block height 1556, increment validator block cache range: [1547, 1557)
2018/10/15 17:38:43.871843 [0;36m[INFO ][m GID 1374, solo actor receives block complete event. block height=1557 txnum=0
2018/10/15 17:38:43.876384 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1557
2018/10/15 17:38:49.865994 [0;36m[INFO ][m GID 1316, current block height 1557, increment validator block cache range: [1548, 1558)
2018/10/15 17:38:49.872294 [0;36m[INFO ][m GID 1316, solo actor receives block complete event. block height=1558 txnum=0
2018/10/15 17:38:49.876496 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1558
2018/10/15 17:38:55.866306 [0;36m[INFO ][m GID 1320, current block height 1558, increment validator block cache range: [1549, 1559)
2018/10/15 17:38:55.872355 [0;36m[INFO ][m GID 1320, solo actor receives block complete event. block height=1559 txnum=0
2018/10/15 17:38:55.875523 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1559
2018/10/15 17:39:01.866049 [0;36m[INFO ][m GID 1400, current block height 1559, increment validator block cache range: [1550, 1560)
2018/10/15 17:39:01.872895 [0;36m[INFO ][m GID 1400, solo actor receives block complete event. block height=1560 txnum=0
2018/10/15 17:39:01.876627 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1560
2018/10/15 17:39:07.866123 [0;36m[INFO ][m GID 1426, current block height 1560, increment validator block cache range: [1551, 1561)
2018/10/15 17:39:07.872387 [0;36m[INFO ][m GID 1426, solo actor receives block complete event. block height=1561 txnum=0
2018/10/15 17:39:07.876075 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1561
2018/10/15 17:39:13.865551 [0;36m[INFO ][m GID 1405, current block height 1561, increment validator block cache range: [1552, 1562)
2018/10/15 17:39:13.871615 [0;36m[INFO ][m GID 1405, solo actor receives block complete event. block height=1562 txnum=0
2018/10/15 17:39:13.876736 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1562
2018/10/15 17:39:19.866323 [0;36m[INFO ][m GID 1324, current block height 1562, increment validator block cache range: [1553, 1563)
2018/10/15 17:39:19.872509 [0;36m[INFO ][m GID 1324, solo actor receives block complete event. block height=1563 txnum=0
2018/10/15 17:39:19.876798 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1563
2018/10/15 17:39:25.866352 [0;36m[INFO ][m GID 1442, current block height 1563, increment validator block cache range: [1554, 1564)
2018/10/15 17:39:25.872527 [0;36m[INFO ][m GID 1442, solo actor receives block complete event. block height=1564 txnum=0
2018/10/15 17:39:25.876677 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1564
2018/10/15 17:39:31.865748 [0;36m[INFO ][m GID 1433, current block height 1564, increment validator block cache range: [1555, 1565)
2018/10/15 17:39:31.873157 [0;36m[INFO ][m GID 1433, solo actor receives block complete event. block height=1565 txnum=0
2018/10/15 17:39:31.876947 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1565
2018/10/15 17:39:37.866522 [0;36m[INFO ][m GID 1457, current block height 1565, increment validator block cache range: [1556, 1566)
2018/10/15 17:39:37.872720 [0;36m[INFO ][m GID 1457, solo actor receives block complete event. block height=1566 txnum=0
2018/10/15 17:39:37.876128 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1566
2018/10/15 17:39:43.865702 [0;36m[INFO ][m GID 1437, current block height 1566, increment validator block cache range: [1557, 1567)
2018/10/15 17:39:43.871824 [0;36m[INFO ][m GID 1437, solo actor receives block complete event. block height=1567 txnum=0
2018/10/15 17:39:43.877121 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1567
2018/10/15 17:39:49.866527 [0;36m[INFO ][m GID 1410, current block height 1567, increment validator block cache range: [1558, 1568)
2018/10/15 17:39:49.872761 [0;36m[INFO ][m GID 1410, solo actor receives block complete event. block height=1568 txnum=0
2018/10/15 17:39:49.877116 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1568
2018/10/15 17:39:55.866744 [0;36m[INFO ][m GID 1473, current block height 1568, increment validator block cache range: [1559, 1569)
2018/10/15 17:39:55.872933 [0;36m[INFO ][m GID 1473, solo actor receives block complete event. block height=1569 txnum=0
2018/10/15 17:39:55.876449 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1569
2018/10/15 17:40:01.867100 [0;36m[INFO ][m GID 1450, current block height 1569, increment validator block cache range: [1560, 1570)
2018/10/15 17:40:01.873970 [0;36m[INFO ][m GID 1450, solo actor receives block complete event. block height=1570 txnum=0
2018/10/15 17:40:01.877099 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1570
2018/10/15 17:40:07.866313 [0;36m[INFO ][m GID 1454, current block height 1570, increment validator block cache range: [1561, 1571)
2018/10/15 17:40:07.872107 [0;36m[INFO ][m GID 1454, solo actor receives block complete event. block height=1571 txnum=0
2018/10/15 17:40:07.877962 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1571
2018/10/15 17:40:13.867467 [0;36m[INFO ][m GID 1461, current block height 1571, increment validator block cache range: [1562, 1572)
2018/10/15 17:40:13.873598 [0;36m[INFO ][m GID 1461, solo actor receives block complete event. block height=1572 txnum=0
2018/10/15 17:40:13.877963 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1572
2018/10/15 17:40:19.866414 [0;36m[INFO ][m GID 1414, current block height 1572, increment validator block cache range: [1563, 1573)
2018/10/15 17:40:19.872334 [0;36m[INFO ][m GID 1414, solo actor receives block complete event. block height=1573 txnum=0
2018/10/15 17:40:19.877708 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1573
2018/10/15 17:40:25.867697 [0;36m[INFO ][m GID 1418, current block height 1573, increment validator block cache range: [1564, 1574)
2018/10/15 17:40:25.873814 [0;36m[INFO ][m GID 1418, solo actor receives block complete event. block height=1574 txnum=0
2018/10/15 17:40:25.877464 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1574
2018/10/15 17:40:31.867595 [0;36m[INFO ][m GID 1466, current block height 1574, increment validator block cache range: [1565, 1575)
2018/10/15 17:40:31.874664 [0;36m[INFO ][m GID 1466, solo actor receives block complete event. block height=1575 txnum=0
2018/10/15 17:40:31.878416 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1575
2018/10/15 17:40:37.867473 [0;36m[INFO ][m GID 1490, current block height 1575, increment validator block cache range: [1566, 1576)
2018/10/15 17:40:37.873616 [0;36m[INFO ][m GID 1490, solo actor receives block complete event. block height=1576 txnum=0
2018/10/15 17:40:37.877440 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1576
2018/10/15 17:40:43.867652 [0;36m[INFO ][m GID 1424, current block height 1576, increment validator block cache range: [1567, 1577)
2018/10/15 17:40:43.873819 [0;36m[INFO ][m GID 1424, solo actor receives block complete event. block height=1577 txnum=0
2018/10/15 17:40:43.878518 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1577
2018/10/15 17:40:49.867292 [0;36m[INFO ][m GID 1508, current block height 1577, increment validator block cache range: [1568, 1578)
2018/10/15 17:40:49.874173 [0;36m[INFO ][m GID 1508, solo actor receives block complete event. block height=1578 txnum=0
2018/10/15 17:40:49.877981 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1578
2018/10/15 17:40:55.868138 [0;36m[INFO ][m GID 1495, current block height 1578, increment validator block cache range: [1569, 1579)
